Structured 2D Stokes: in-out-flow
Traceback (most recent call last):
  File "/home/voronin2/Monolithic_AMG_For_Stokes/data_collection/section_4_rev2/th/amg_p2p1/lsc_dc_mass/collect_data.py", line 29, in <module>
    conv_data = collect_conv_data(
                ^^^^^^^^^^^^^^^^^^
  File "/home/voronin2/Monolithic_AMG_For_Stokes/sysmg/util/collect_data.py", line 67, in collect_conv_data
    amg = StokesMG(stokes, MG_PARAMS, keep=False)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/voronin2/Monolithic_AMG_For_Stokes/sysmg/util/decorators.py", line 21, in timeit_wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/home/voronin2/Monolithic_AMG_For_Stokes/sysmg/solvers/stokes_mg.py", line 125, in __init__
    rlx_levels = self._setup_relaxation(levels)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/voronin2/Monolithic_AMG_For_Stokes/sysmg/util/decorators.py", line 21, in timeit_wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/home/voronin2/Monolithic_AMG_For_Stokes/sysmg/solvers/stokes_mg.py", line 330, in _setup_relaxation
    relax = LSC(stks, params=rlx_param_copy, level=(i + 1))
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/voronin2/Monolithic_AMG_For_Stokes/sysmg/util/decorators.py", line 21, in timeit_wrapper
    result = f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
  File "/home/voronin2/Monolithic_AMG_For_Stokes/sysmg/solvers/relaxation/lsc.py", line 71, in __init__
    self._Mu = stokes.mass_bmat[0, 0]
               ^^^^^^^^^^^^^^^^
AttributeError: 'Stokes_tmp' object has no attribute 'mass_bmat'
firedrake:WARNING No comm specified for VectorSpaceBasis, COMM_WORLD assumed
firedrake:WARNING No comm specified for VectorSpaceBasis, COMM_WORLD assumed
firedrake:WARNING No comm specified for VectorSpaceBasis, COMM_WORLD assumed
firedrake:WARNING No comm specified for VectorSpaceBasis, COMM_WORLD assumed
firedrake:WARNING No comm specified for VectorSpaceBasis, COMM_WORLD assumed
Structured 2D Stokes: in-out-flow
ndofs=        1891, resid[ 15]=4.86e-11: system_setup=0.56, mg_setup[lvls= 2]=0.26, solve[15]=0.04
ndofs=        7235, resid[ 15]=8.03e-11: system_setup=0.20, mg_setup[lvls= 2]=0.35, solve[15]=0.08
ndofs=       28291, resid[ 15]=2.65e-11: system_setup=0.55, mg_setup[lvls= 3]=0.79, solve[15]=0.32
ndofs=      111875, resid[ 15]=3.79e-11: system_setup=1.96, mg_setup[lvls= 3]=2.36, solve[15]=1.33
ndofs=      444931, resid[ 15]=9.72e-11: system_setup=8.08, mg_setup[lvls= 4]=8.39, solve[15]=5.78
ndofs=     1774595, resid[ 16]=2.51e-11: system_setup=32.53, mg_setup[lvls= 4]=37.63, solve[16]=26.39
ndofs=     3314503, resid[ 16]=9.48e-11: system_setup=62.88, mg_setup[lvls= 5]=68.05, solve[16]=47.82
ndofs=     4328003, resid[ 16]=7.05e-11: system_setup=85.30, mg_setup[lvls= 5]=96.94, solve[16]=64.59
firedrake:WARNING No comm specified for VectorSpaceBasis, COMM_WORLD assumed
firedrake:WARNING No comm specified for VectorSpaceBasis, COMM_WORLD assumed
Unstructured 2D Stokes (2D/flow_past_cyl/flow_past_cyl_h_): in-out-flow
ndofs=        2522, resid[ 12]=3.13e-11: system_setup=0.61, mg_setup[lvls= 2]=0.29, solve[12]=0.04
